language,transcription,keywords
Spanish," Y sigue el teatro. La gente cada vez más apenta suena en silencio, conversaciones acabaron. Sigue el espectáculo y narrando. Sonido de agua entre mezcla la obra. La gente se acopia con más interés.",teatro;gente;silencio;conversaciones;acabaron
Spanish,Aquí tenemos un paso de peatones con un mataciego en el medio.,medio;paso;peatones;mataciego
Spanish,Estamos en la puerta de un centro social y hay sonidos de niños.,niños;puerta;centro;social;sonidos
Spanish,No hay paso de tebra y tampoco se va a foro.,foro;paso;tebra
Spanish," Bueno, estamos en el parque Doctor Judge. Al lado del campo de football, justo al lado, hay una pequeña zona de árbores, sólo a árboles y hierba, o un poco de hierba. También he visto que haya sido un rincón.",Judge;Doctor;hierba;parque;football
Spanish," sobre un fondo, un arro alto a la altura de dos mecos, hay una amor pintada en mayúscula, con letra muy fina estamos a la salir en la cuesta que va por 3 de las facultas de ellas artes, antes de la entrada hacia la izquierda que da al campo.",fondo;mecos;mayúscula;artes;campo
Spanish,Esto es la puerta de la pelucurio Unisex Patricia y se puede percibir un intenso aroma al acas,Unisex;Patricia;acas;puerta;pelucurio
Spanish," Está bien allí una plaza que me ha llamado mucho la atención porque tiene arena. No había visto por aquí por el centro, una plaza igual. Ya de más esta hecha con un subivaja de madera, toda esta hecha con troncos de madera. Me daba mucho la atención la pequeña plaza.",plaza;arena;madera;hecha;allí
Spanish," Según vas por la calle de agricultura hacia el centro de San Luis Coenca uno hay una farola en mitad de la cerra, literalmente en mitad de la cerra hacia las tierras, están los coches y hacia la derecha hay un espacio que parece apto para hacer caminando, pero que tiene mucho cuidado porque si sigues caminando, pues es fácil, aparentemente valdió, te encuentras con una especie de armario, metálico, sonoro que tiene los contadores de agricultura entonces se que tiene mucho cuidado en este paso",mitad;caminando;agricultura;cerra;cuidado
Spanish," Bueno, estamos en la casa verde, la calle María Cuent y Francer, Paldo Marta. Y si una casa es muy famosa porque... Bueno, no sé si es porque es verde o porque es gigante o porque vivimos más de 20 personas de libro. Pero, por la arquitectura, también tiene textos y bueno, el tuve la oportunidad de visitar algunas veces porque tu tenía una amiga de vividad así.",Francer;Paldo;Marta;María;Cuent
Spanish," Estamos en la capilla del capítulo. Primera capilla donde se veneró la imagen original de nuestra señora de los desantarados. Es una ermita muy pequeñita que se capilla del capítulo es ponen. No, no, no, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No, no. No. No, no. No. No, no. No. No, no. No, no. No. No. No. No, no. No. No. No. No, no. No. No. No. No. No, no. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No. No.",capilla;capítulo;desantarados;veneró;imagen
Spanish,Estamos por una calle donde se puede ver una construcción de pequeñas casas bastante alejadas a lo que veníamos viendo en el camino. Son construcciones de un recazaz de un solo de una sola planta con tetro de los aguas. Y llamar a la,camino;calle;construcción;pequeñas;casas
Spanish," ¿Qué es eso? No. El balneario, pero digo en que este es lo. El balneario tenía una rampal que todos los niños necesitábamos por ella más al día, de fiel de la vacina muy chila. Y el balneario era para personas que lo quedaron, pero los abuelos era para mujeres y para otros, y para los entendían que aceptan y se había en la canción. Por lo que lo hicimos, lo me visaba a la canción.",balneario;canción;digo;día;chila
Spanish," Cómo hace gravantes las aghores del mercado del caballar, que en una prueba, ahora y conba.",caballar;prueba;conba;gravantes;aghores
Spanish," Estamos en la Plaza Clave, en la esquina Rey Don Jaime, en la rampa del paso de cebra del bar de la autobús. Esta rampa está muy malichas, pues están centradas hacia el cruce, no dirección cruzar la calle, con lo cual. Si me cuadro en la rampa, me meterían desde el cruce. Tengo que agir a la derecha y orientarme por el tráfico o por el sonido del semáforo que es honoró.",Clave;Jaime;Plaza;Rey;Don
Spanish," Ana, nos estamos haciendo una guía por el Carmen, por todos los brazos y que ya con ustedes. Y estamos viendo ahora una de dislexión. Perdón.",Ana;Carmen;ustedes;guía;brazos
Spanish,¿Qué pasado por un árbol y experiencia y enseguida me ha llamado la atención el aroma a diferentes especias o hierbas más bien? No especias. Y me hagan también de mi abenido el recuerdo de mi amiga Andrea.,especias;árbol;experiencia;enseguida;llamado
Spanish,Estamos dentro del claustro de San Martín Pinario.,Pinario;San;Martín;claustro
Spanish,Un senla fuente de la plaza de los pitalillos.,pitalillos;senla;fuente;plaza
Spanish," Eso es lo que se puede oír un martes por la tarde de septiembre, paseando por el puerto. Conamos gente practicando de porte. Para descansaidos con sus hijos.",septiembre;paseando;puerto;oír;martes
Spanish," Parada de bus, pasa alineafinco.",Parada;bus;pasa;alineafinco
Spanish," justo fuera del museo de la rosa se puede ver la parte de atrás de una de un horno, justo en la calle del museo de la rosa por el gostado esta es la higiorna y uno va pasando por por allí se pueden encontrar con una aroma",justo;museo;rosa;horno;aroma
Spanish," Buen principal de Gwate Mala, sexta a venir a 22 calle, zona 1.",calle;zona;Mala;Gwate;sexta
Spanish," Estamos en el Duente de Estiguieras, en Nastarét, y me ha sorprendido por ello conozco el cabo de nuevo por la avenida del SID, por la vida atrás, en el final del de la avenida SID, por aquí es que está amplio el fuente de el largo, con una de decir, de eso, una para pasarles dici, para que sí. Bueno, nos aprendidamos que están de los estiguieras, así años",SID;avenida;Nastarét;Estiguieras;Duente
Spanish,bajando un poco más me encuentro frente a un contenedor de color verde y a la altura de un metro 40 hay unas palabras en mayor escula en las que pone vide ahora justo antes de empezar estas palabras hay el dibujo de una cara bastante con diñez bastante curvas y no os hacía estractas,palabras;bastante;bajando;metro;estractas
Spanish," Ajo, Terecil, Limon, Tanaoria, pescado.",Terecil;Limon;Tanaoria;Ajo;pescado
Spanish," Hay una mujer o en el suelo, están todos los ladrillos levantados todos los adoquines cuidados.",suelo;cuidados;mujer;ladrillos;levantados
Spanish,Ahora estamos en la plaza de la Himaculada.,Himaculada;plaza
Spanish," Me ensaje de prueba estoy en el gimnasio, estoy enseñando el programa a una amiga amiga que se llama Belén.",Belén;gimnasio;amiga;ensaje;prueba
Spanish,El trio que salió de repente en este punto es de la parkamiento que se está ranio que hay en esa zona.,zona;trio;salió;repente;punto
Spanish," Lo jando de la pasada de la avenida del SIG, desviándome a la derecha que entre el nombre Río, de la pelaza de queríanoba. Realidad son cuatro pelazas, porque ya dos por fincas, construidas de ciencias de treinta, 40 años, y tampoco más. Y con jardines, interiores, y con juegos para niños, con una pérgula para música, y alguna de las queridas.",SIG;Río;desviándome;queríanoba;jando
Spanish," Estamos en la puerta de la recicleta que es un sitio en el que arregla en bicicleta se salen todo, no se muy bien como lo están gestionando ahora y la entrada está bastante complicada porque a la izquierda se un baja para el olrío desde la visión de la iglesia de la vista de la luz de San Antonio está quedamos en izquierda y según baja se hay un escalón que te conoce la puerta de recicleta pero también tiene postes metálicos",puerta;recicleta;izquierda;baja;San
Spanish," Escuelas Santa Lucía, segunda calle 9-0-0, son 10.",Lucía;Santa;Escuelas;calle
Spanish," Si lleno la calle de los hospital hacia la avenida de lo este, entró en el jardín y desde allí con tempró el crucero griego, forma de cruz griego, que ahora era la enfermería del antiguo hospital y ahora ya hace años es la biblioteca general. El aroma es el mosquito, el hea camo,",griego;hospital;entró;forma;general
Spanish,El visión tima de la cera.,cera;visión;tima
Spanish,Contenedor metido en la cera. Obstuk obstáculo y el paso.,Contenedor;cera;metido;Obstuk;paso
Spanish," Bueno, el Museo de la Rós es un museo visualmente muy bonito, pero que a nivel sensorial ahora mismo con el tema pandemia, pues no se puede aprovechar sensorialmente porque no puede tocar el arroz, no vuestro, para el crano, no no puede tocar todos los restos y los sonidos, si es cierto que hay sonidos, pero algunas máquinas no están en funcionamiento, así que qué pasa, puede aprovechar más adelante.",sonidos;Museo;aprovechar;tocar;Rós
Spanish," justo fuera del museo de la rosa se puede ver la parte de atrás de una de un horno, justo en la calle del museo de la rosa por el gostado esta es la higiorna y uno va pasando por por allí se pueden encontrar con una aroma",justo;museo;rosa;horno;aroma
Spanish,Facultada de relaciones laborales.,Facultada;laborales;relaciones
Spanish," Camino de trase de la obra, actriz en la plaza, agua sonando, tu mullto conversación suena, llega la indiscirle narradora, y hace eco al sonido de las actriz espectáculos de la calle, te hacen indiscirle narradora,",narradora;indiscirle;actriz;Camino;obra
Spanish," Estamos aquí en el restaurante El Ponyal. Buena comida, casera y barata.",Ponyal;restaurante;comida;casera;barata
Spanish,Terrazada de la casa de Belén,Belén;Terrazada;casa
Spanish," En cuenta, en la Confluentea de las calles y bien de Castro y Hospital, delante de un jardín del antiguo hospital, cerca de la ermita de Santa Lucía, ahora para Roquía, se encuentra entre los árboles, es condido al RRD muy sen, pero se debe de la vacidad de les alcuses.",Hospital;Lucía;Roquía;Confluentea;Castro
Spanish,En un poste amarillo de correos hay dibujado un solicito de correos con un corazón un cita muy pequeño y abajo hay un punto con amor en mayúsculas y otro punto a la cabeza con una letra muy fina y en mayúsculas,correos;mayúsculas;punto;poste;amarillo
Spanish,Bueno ya hemos atravesado la plaza el círculo central y hemos llegado una sombra bastante fresquita hay un árbol hay dos árboles diferentes tres árboles unas parmeras parece un banana o macho y una novo que no recuerda el nombre pero seguramente pasual,árboles;pasual;atravesado;plaza;círculo
Spanish," Sí, vamos a la escuchar esta. Y que lo dejo siempre.",escuchar;dejo
Spanish," Pues estamos en una plaza muy bonita, muy muy cerquita para el helal puerto y tiene una fuente muy grande con palomas y os recomiendo porque hay palmeras, es como un sitio muy mediterráneo pero muy tranquilo a la vez",bonita;palmeras;plaza;cerquita;helal
Spanish," Estoy en la calle de Frejoni pero cerra, prevecía de tres porques, es una calle amplia con un jardín en el medio, para ilentado pero repleto de árboles. Yo creo que son los noces plantarianen los años de centa, por el año, lo es sí, pero son todos árboles, mediterráneos, bueno,",Frejoni;calle;árboles;cerra;prevecía
Spanish,¿Qué es el amor?,amor
Spanish," Un lujo está también acompañada en el paseo de la la Meida, al lado de la fuente en día de muy chocalo.",Meida;chocalo;lujo;acompañada;paseo
Spanish," Estamos en el jardín del antiguo hospital, del capítulo de la capilla del capítulo. Es muy antigua, hay una tradición, una leyenda de ella, que es donde llegaron unos peregrinos y quedaron allí a dormir, los cogeron y al día siguiente, con los tres días no se salieron y se encontraron cuando vinieron a ver la",capítulo;hospital;jardín;antiguo;capilla
Spanish," Estamos aquí en la la mieda, en frente al estanque de los 16 equipatos.",equipatos;mieda;frente;estanque
Spanish," Estoy en Juan Yorench, frente a una palmera antitísima que está un nivel de un Puerto Piso y noje alcanza, no la altura en el Puerto Piso y que el yo lo conojo desde que era pequeña alrededor en todo el chaslan ahí entre las cuatro calles hay más árboles, pero bueno, y es emblemática está ahí en el chaslan de Juan Yorench,",Yorench;Piso;Juan;Puerto;chaslan
Spanish,Hola soy Vicente Aguado Estamos aquí saliendo el polio portivo y vamos hacia el muro que no es lo que es pero Jorge dice que es importante que lo veamos tiene que ver con separar el barrio de la playa así que bueno están un lado lo cual le da un rollo muy interesante y justo ahora mismo,Vicente;Aguado;Jorge;Hola;soy
Spanish," La cera es super estrecha en El Meryo, está en un mi castor de los árboles y la es genial el detrás y con lo cual no se puede pasar apenas por un lado ni por otro.",Meryo;cera;super;estrecha;castor
Spanish,Aquí hay dos puestos de aparcamiento para discapacitados.,discapacitados;puestos;aparcamiento
Spanish," Esto es un parque, un parque que está cerca de la ciudad de la ciencia pirazarte, en un barrio que está cerca de la rotonda de las ansoelos, y son una fincas de protección oficial, y es interesante porque",parque;pirazarte;ansoelos;oficial;ciudad
Spanish," Allún se más fueron mediados de la cera junto al carril Bici, es peligroso pasar.",Bici;Allún;pasar;mediados;cera
Spanish,Ahora nos encontramos en la facultad de farmacia.,farmacia;encontramos;facultad
Spanish," Estamos en el Palacio de la Seda, la calle hospital, estera a un Palacepen donde se hacía el grabajo del beyut, el terciopelo y el hilo de Seda y se hacía entejidos. Hay unos telares dentro en las posiciones donde se ve las muestras de lo que se hacía como se hacía todo. Luego también tiene mucha afuera",Seda;hacía;Palacio;Palacepen;hospital
Spanish," Asegún más caminando por la calle, se encuentras con una valla de plástico bastante rígida porque se encuentran obras la casa de la derecha. Entonces, ¿qué es que es que es que va a la con mucho cuidado? Porque sólo queda como un metro, hasta que se termine la acera y ya entrese en la carretera.",Asegún;calle;derecha;caminando;valla
Spanish," Bueno, aquí desayunando en la plaza de alicante, la más grande que hemos visto en nuestra vida y la más espectacular. Un bueno, un teatroje grande.",alicante;espectacular;grande;desayunando;plaza
Spanish," Estamos en el Instituto de Investigaciones, Tinctacnológicas.",Tinctacnológicas;Investigaciones;Instituto
Spanish," justo al lado de la plaza, si me olívar donde seguimos aquí haciendo la ruta hay un bar que se llama 500 sabores y tiene una terraza no muy grande pero bastante acogedor a porque está justo al lado de un árbol muy grande que está pegado a la plaza",plaza;justo;grande;llama;sabores
Spanish," Estamos en la Vengel de Tres Cruz Cés, una venida que va desde el hospital general universitario, la venida de Cés, con estas venderio general. Esa tiene doble sentido, pasan por aquí el 70.1, el 73, el M10 y tiene un jardín en medio, muy amplio,",Cés;Vengel;Cruz;venida;general
Spanish," Hola, estamos aquí cerca de la piscina con mis equipados y pássicas. Se puede ver toda la laguna, el lido de venencia y hay un prato, con muchos árboles y no parece estar en venencia, parece estar en una ciudad",Hola;pássicas;piscina;mis;equipados
Spanish," Esto es la playa de esteiro. Un pueblo marinero que se encuentra a 60 kilómetros de Santiago, que tiene un sitio muy bueno para comer, que es restaurante clasido.",esteiro;playa;Santiago;kilómetros;comer
Spanish," Estamos en una aldea cerca de Santiago de Compostela, a 12 kilómetros.",kilómetros;Compostela;Santiago;aldea
Spanish,La cera es super estrecha y encima en el medio están ubicados todos los árboles y las señales de tráfico. No se puede pasar muy por un lado ni por otro.,tráfico;cera;super;estrecha;encima
Spanish,a esta hora que te dan ganas de comer por esta calle se puede oler muchísimo agomida todo el tiempo toda la calle solamente ahí trobe esto antes pero todas las cáncer en toda la calle se puede recibir muchísimo dolor,calle;dolor;muchísimo;hora;ganas
Spanish," Esta es la casa del estudiante de la Universidad. Es una casa de madera rodeada por un pequeño minilago donde podéis subir el agua. Y se puede acceder a ella a través de un pequeño pasarela que tiene una varandilla de hierro, ventalrica.",Universidad;casa;estudiante;pequeño;ventalrica
Spanish,En el parque contigo que hay en la biblioteca pública también hay un parque muy grande y también está bien de perros la verdad es que le da mucha vida al zona porque dentro del centro creo que es una era poca zona donde te puedes encontrar con tantos perros,parque;perros;zona;contigo;biblioteca
Spanish," Espolyen la venida de lo este. Si lo lleve más señal ser invidente del semáforo y aquí tenemos los opciones seguieron y al oeste y se ha almercado por la parte de atrás por las distintas fortes que hay y a la parte de atrás de Santeres Juáneos o tomar la calle que yo voy a tomar es la calle flilla más de las que está. Es como continuación de la transgiavonal, pero",Espolyen;venida;atrás;calle;tomar
Spanish," Bien, happy, primeriché, un sitio tranquilo para trabajar donde el silencio ha sido demasiado ruido. También, pero ya no tiene nada que ver, se llama a la importa de Troy y bueno, es una gente que se manda la radio justo un año después de los disturios raciades, como me sacé de apoyar a la ciudad frente al malestar.",happy;primeriché;ruido;sitio;tranquilo
Spanish,Recaucción cafetería con floreiros en la intersección entre la calle de Nenerías y la calle de Europa.,calle;Europa;Nenerías;Recaucción;cafetería
Spanish,Aquí justo se determina la acera y hay que bajar un escalón y hay que girar la derecha y invadir la carretera porque el coche es aparcado delante.,delante;justo;determina;acera;bajar
Spanish,continuamos en el tignado y ahora estamos tocando una especie de pez con alas un cuadro de un telmito lógico y venusamos tocando lo que es la cabeza en sí entonces vamos hacia arriba tenemos el cuerpo y mar hacia arriba lo que es la cola y luego nuestra izquierda tenemos una especie de,especie;arriba;tocando;continuamos;tignado
Spanish," Si lleno la calle de los hospital hacia la avenida de lo este, entró en el jardín y desde allí con tempró el crucero griego, forma de cruz griego, que ahora era la enfermería del antiguo hospital y ahora ya hace años es la biblioteca general. El aroma es el mosquito, el hea camo,",griego;hospital;entró;forma;general
Spanish," Estamos pasando por contreras que es un paragenatural que tenemos entre la comunidad Valencia y la comunidad Castellano Manchega por la provincia de Cuenca y es un paragenatural que pasa el río Cabril, por tanto es el que hace la frontera, olimite entre estas dos comunidades. Y tiene una zona que se llama los cuchillos que lo forman las montañas",paragenatural;comunidad;Cabril;Valencia;Castellano
Spanish," Estamos en el parque de los pital antiguos pital que actualmente es la biblioteca malenciana y acabo de enterar, ¿no? Que era bueno, según he sido una mujer, un manicomio y me gustaría investigar mucho sobre el tema porque tiene, se ha pasado de ser unos pital",enterar;pital;parque;antiguos;biblioteca
Spanish,Carri el vícimo de la cerá.,Carri;cerá;vícimo
Spanish," Esta calle está llena de un árbol que se llama árbol para hizo. O por lo menos así se llama Andosa, mi ciudad natal. Y me llamaba una atención porque me recuerda mucho a las calles de Andosa, que están llenas de esos ároles. Y en esta calle en específico, en la calle y en el Castro, está este árbol.",Andosa;llama;árbol;calle;Castro
Spanish," frente a mí, a la altura de dos metros 40 hay una palabra, hay un bueno, estoy frente a un gran cartel de una nulcio de una recente para mayores y a la altura de dos metros 40, ponen la palabra contacto en mayúsculas y justo debajo hacia la derecha, alguien es escrito con un rotulador grueso y de un azul, ¿túrquezas? las palabras sin tacto",metros;altura;frente;túrquezas;ponen
Spanish,Aquí hay dos plasas de estacionamiento para discapacitarnos.,discapacitarnos;plasas;estacionamiento
Spanish," Al altura de un metro 50 y hacia abajo, poni somos escrito y justo debajo en amarillo y letra minúscula el misterio y la maravilla.",metro;abajo;poni;maravilla;altura
Spanish," Me encuentran en el jardín central de tres cruces. Si cruzara la avenida del CIT y si era recto, atravesaría el puente el cauce antiguo, el puente del noo de octubre y si viendo recto, a la izquierda encontraría el parque de cabellera, el biopark. Mirando hacia tres cruces, al otro lado,",cruces;recto;encuentran;jardín;central
Spanish,El que no venció no.,venció
Spanish," Hemos empezado la ruta guiada por Jorge Alamar, que nos ha explicado un poco la historia de los inicios del pueblo de Nazareth, que en un principio fue un pueblo y luego de la armadría. Y es muy interesante la historia porque viene dimanada de cuestiones que tienen que ver con una peste.",Alamar;Nazareth;Jorge;pueblo;armadría
Spanish," Estamos en una de las calles de Nazareth y me ha parecido muy curioso pasar por una casa donde hay en la parte de arriba un cartel que dice en venta con sus respectivos teléfonos pero la casa está totalmente de apiada, una fatada totalmente lisa",Nazareth;casa;totalmente;apiada;lisa
Spanish," No es un punto de hervir, no es una escuela, comisaría, dar una historia. Y en mi vida había me relacionado mucho con el mundo del arte de las fotografías de que está muy guay, me encanta, pero a veces ahí.",comisaría;hervir;escuela;historia;punto
Spanish," La Fá de Atro, Gente, Aztrises, Narrando y en la calle colindante, Paseo. Seguía el olejo es música, Gente, sonidos de cristales. Volvó a la Fá. Camino entre la gente,",Aztrises;Paseo;Gente;Atro;Narrando
Spanish," en el SPAIDAR, ya funciona.",SPAIDAR;funciona
Spanish," Estamos aquí en la fuente, al subir a la Plaza Mayor.",Plaza;fuente;subir
Spanish,de la tarna piscina ahora,tarna;piscina
Spanish," La calle Cavalleros tiene una heladería que se llama de la toni y resulta en sus colores de una manera brutal. Está caminando y me he registrado, pero porque los colores saldan a esta de una manera muy, muy llamativa.",Cavalleros;brutal;colores;calle;heladería
Spanish,de la tarna piscina ahora,tarna;piscina
Spanish," Vamos a partir de traí Luis de Leon hacia la Universidad, haciendo un recorrido en parejas, un ovidense y uno no evidente.",Universidad;Luis;Leon;parejas;evidente
Spanish," Estoy 10 metros en frente del portal de mi casa. Mere tranqueado hasta el pípicanque amizo la implemento. Pues justo debajo del portal, caen los pisos y no hay cobertura.",metros;casa;portal;frente;Mere
Spanish," 10, 9, caí, ah y quince avenida",caí;avenida;quince
Spanish," Estoy en el final de la avenida del SIT, aunque aquí la calle marca de Ninclata. Si hoy el tranchito voy a subir la pasarela que es la primera o la última de Valencia y ya pasa la carretera nacional 3 a la izquierda se son plas, si tivella lo lejos y a la derecha",SIT;Ninclata;final;avenida;calle
Spanish," En la plaza de la imagen, hay dos puertas de acceso a la catedral.",imagen;catedral;plaza;puertas;acceso
Spanish,Ticina del Udó 1450 a. de Aria.,Udó;Aria;Ticina
Spanish," Recapción a venir al idano, a los peridas con más setas en la entrada.",Recapción;idano;entrada;venir;peridas
Spanish,Estamos frente a los tan de los reyes católicos.,católicos;frente;reyes
Spanish,Ticina del Udó 1450 a. de Aria.,Udó;Aria;Ticina
Spanish,Estamos en la rampita de la iglesia San Cristobal. A veces aparta el cochefúnebre aquí encima de la ceraja.,Cristobal;San;rampita;iglesia;ceraja
Spanish," Ana, que nos está haciendo una ruta guiada por algunos grafitis de la zona del Carmen. Nosamos acá a demoncionar un mural grafitis pintado por Disney, Elexia. Y me resulta muy interesante porque ha incluido en esta pared detalles que están sobre la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la pared de la",pared;Carmen;grafitis;Elexia;Disney
Spanish," Reivisi por encima de la aceta, cruzada la plaza.",Reivisi;aceta;cruzada;plaza;encima
Spanish," Conforme te vas a ser candado hacia la zona del campo de futbol, dentro de lo que sería la rooleda que pertenece al parque, puedes quedarte al di... viendo y escuchando a las niñas en estos momentos están jugando unas niñas. Y está muy bien como...",Conforme;futbol;parque;vas;candado
Spanish,En esta subida la izquierda hay un muro de piedra que raspa mucho.,subida;izquierda;muro;piedra;raspa
Spanish," Bueno, como podéis escuchar, aquí están cortando de ayer o an, annazar y es inevitable, es inevitable, no puedo no sentir el olor, ayer o a corres 100 cortadas, es maravilloso, es un día no un lado y de repente a ver si está de sol, si que se está muy bien, acabamos de empezar la porción",inevitable;cortadas;escuchar;annazar;olor
Spanish,Estoy justo en la puerta de la baña del pípicando donde juega moly. Importante. Para localizar la salida.,moly;justo;puerta;baña;pípicando
Spanish," Hay también en esta zona que envuelve a la biblioteca. Muchísimos árboles, pero muchísimos, y son todos de diferentes tipos. También hay un montón de palomas. Y está de no de lugares y recodecos donde siempre te encuentras",biblioteca;zona;envuelve;Muchísimos;árboles
Spanish," Estamos de la banda en el momento a las turvas generaciones de José Luis Martínez, como me. Ya.",Martínez;José;Luis;banda;turvas
Spanish," Estamos en la acera del puente de la visión de la luz justo en frente de la fuente y el suelo es completamente inaccesible. De hecho tiene cinco ojeros, nos que estamos planteando un acceso directo a la clota para hacer pistas aquí la mente y eso que la calle de enfrente, la que estaba para dar otra búsbastante más accesible y bico.",inaccesible;acera;puente;visión;luz
Spanish,Contramos en frente del puente de San Pablo donde hay una grita con eco.,San;Pablo;Contramos;eco;frente
Spanish," Y justo al lado de la plaza hay un pequeño espacio para perros que está bastante descuidado y lleno de tierra y más lleroas. Pero es cuyo es porque no hay ni un solo perro dentro, como los perros están fuera jugando.",lleroas;justo;plaza;pequeño;espacio
Spanish,mercado muy bien situada en el barrio interior muy cómodo de recorrer por personas con disbaca edición el espacio y los amplios muy muy cuadriculado como todos los amplios,amplios;mercado;situada;barrio;interior
Spanish," En buen trango, Juan Jordans, en busca de la Palmera, Jantigo y Salitaria, alrededor también hay árboles pero bueno, la Palmera es como de la casa. Yo he llevado a un nivel de un tercer cuarto piso, uno de los tres, cuarto piso. Y yo la conozjo del de que la pequeña, en un ángulo en el café, en el café, en el Juan Jordans y ahí sigue ella.",Palmera;Jantigo;Salitaria;Juan;Jordans
