id, name, count
"5080","Oranienburgerstrasse","4"
"4809","MECO","4"
"5985","Eco","4"
"7044","palmeras","4"
"5081","CO Berlin","4"
"4981","Rampa","4"
"7161","feira livre","4"
"6316","Cortili","4"
"5184","playing fields","4"
"7494","WTF","4"
"7941","senderisme","4"
"7610","Gastronomia","4"
"6813","concierto","4"
"7180","pastel","4"
"5112","Museumsinsel","4"
"5644","Busstop","4"
"5926","fermata","4"
"7183","caldo de cana","4"
"4954","Castelló","4"
"7742","Brasil","4"
"7243","Centro cultural São Paulo","4"
"5927","Crocevia","4"
"6195","giochi","4"
"5681","Campo Santa Margherita","4"
"5762","Toilette","4"
"5320","casco vello","4"
"7639","arte contemporânea","4"
"5062","Büro","4"
"5549","wywiad","4"
"5913","scorrimano","4"
"7681","Salvador","4"
"6041","portico","4"
"4832","sensorygarden","4"
"4677","mappe","4"
"6155","Imbarcaderi","4"
"7872","UPC","4"
"7561","minhocão","4"
"5532","ratusz","4"
"5649","null","4"
"7247","Cão guia","4"
"6471","ponti morti","4"
"7175","inclusão","4"
"6042","chiostro","4"
"7114","tedt","4"
"5802","iscrizioni","4"
"7991","Vall del corb","3"
"5653","beta","3"
"7851","Novo servidor","3"
"7040","La Roqueta","3"
"6173","primavera","3"
"6312","fortuny","3"
"5874","santa Marta","3"
"6189","entrata","3"
"6774","va bé","3"
"7465","fotografia","3"
"4979","parada bus","3"
"6158","Squero","3"
"6821","pablo","3"
"7632","morango","3"
"5877","Parco giochi","3"
"7260","Vergueiro","3"
"7950","Pont","3"
"7993","Vinyes","3"
"6221","abbandono","3"
"7491","Asac","3"
"5000","niños correteando","3"
"7598","GCM","3"
"6651","Festa","3"
"5878","basket","3"
"4963","Descripcion","3"
"5109","Kreuzung","3"
"7143","Deus","3"
"7261","bengala","3"
"7664","exposição","3"
"5208","Vorstellung","3"
"6901","sombra","3"
"7587","falta de acessibilidade","3"
"7762","Museu do folclore","3"
"5315","CORREOS","3"
"7008","plaza de toros","3"
"7217","Vale do Anhangabau","3"
"6366","divertimento","3"
"5233","Antoni Abad","3"
"6631","padiglione","3"
"5342","Ferias","3"
"5082","Postfuhramt","3"
"6863","l'horta","3"
"7495","foo","3"
"5329","catedral","3"
"5141","experience","3"
"5942","Barca","3"
"5740","Libreria","3"
"4966","cosas raras","3"
"5343","San Martín Pinario","3"
"6206","vuoto","3"
"6343","artigianato","3"
"7666","Sesc","3"
"6019","pasticceria","3"
"7636","Museu","3"
"7612","Barra Funda","3"
"5595","Lody","3"
"7350","blindwikibr","3"
"5174","Freunde","3"
"5972","Aaudiolibro","3"
"5526","Bank pkobp rynek","3"
"6344","Gelato","3"
"5898","Multidirezionale","3"
"4989","Barrera","3"
"6954","sonora","3"
"7170","São Paulo","3"
"6792","Exploración del barrio","3"
"7497","associação cadevi","3"
"7197","ônibus","3"
"5882","passaggio","3"
"6678","túneles","3"
"6403","People Mover","3"
"5295","Alameda","3"
"5886","calle stretta","3"
"7314","Alex Flemming","3"
"5030","Wifi","3"
"7420","Mequi 1000","3"
"5088","Polizei","3"
"4816","courtyard","3"
"5929","Affollamento","3"
"7173","dorinanowill","3"
"5010","Acera a ras","3"
"6280","osteria","3"
"7978","primer tram","3"
"6198","viale","3"
"5565","klub","3"
"7027","Nazaret","3"
"4871","presidi sanitari","3"
"5978","portale","3"
"6782","Jardín botánico","3"
"4993","Angelito de perrita","3"
"5587","Książki","3"
"6099","scuole","3"
"7113","Nou tag","3"
"6249","fruttivendoli","3"
"5165","Stelenfeld","3"
"5859","laguna","3"
"6483","Darsena","3"
"7898","Camino","3"
"7873","bw/EDU","3"
"5534","Placki","2"
"7005","navegando","2"
"5091","springen","2"
"7485","lixo","2"
"7920","paissatge sonor","2"
"5578","Piano","2"
"6270","Sete","2"
"6551","Spiagge","2"
"7959","Cerdanya","2"
"3112","testaudio","2"
"6964","juegos","2"
"6088","inferriata","2"
"5067","Liegestühle","2"
"5193","Water pump","2"
"6521","Oficina","2"
"7508","Óscar Freire","2"
"7683","Eodoviaria","2"
"5230","Compostela","2"
"4836","hhome","2"
"7449","cantando e encantando","2"
"5640","Dworzec glowny","2"
"6885","Trinquet","2"
"6607","família","2"
"5921","statue","2"
"7949","elements urbans","2"
"6459","campo da tennis","2"
"5862","Carcere","2"
"4948","Probeta","2"
"7214","Pão de queijo","2"
"6923","Tranquilidad","2"
"6618","Olafur Eliasson","2"
"7249","instituto magnus","2"
"6174","Passerella","2"
"7435","Agradecimento","2"
"5055","anfassen","2"
"7804","Popchoir","2"
"7450","comércio ambulante","2"
"6409","Isole","2"
"4728","medici","2"
"6048","modellino edificio","2"
"7863","Síndrome de Down","2"
"5340","santa lucia","2"
"5155","Street crossing","2"
"5951","servizio esselunga importante","2"
"7553","superação","2"
"7466","Moreira Salles","2"
"6339","panificio","2"
"6886","raspall adaptat","2"
"7663","Sesc Sorocaba","2"
"6533","supermercato","2"
"5127","cinemas","2"
"5246","ONCE","2"
"6949","espectaculo","2"
"4860","pilastro dissuasore","2"
"7082","La primera Once de Valencia","2"
"7564","Calçada","2"
"5772","Guggenheim","2"
"8002","divendres","2"
"5659","Drum","2"
"6924","Palomas","2"
"6029","Decorazioni","2"
"6619","Green Light","2"
"6272","studenti","2"
"6822","irene","2"
"7961","Random","2"
"7805","culturainglesa","2"
"6874","Máquina","2"
"6800","tinglados","2"
"7940","Camí","2"
"5426","Polski Związek Niewidomych","2"
"6447","Lido","2"
"7609","Rua Camaragibe","2"
"5592","Kiosk","2"
"7061","animales","2"
"5341","peregrinos","2"
"6376","pizzeria","2"
"6104","frari","2"
"7476","árvores","2"
"5395","La Serra","2"
"7843","Sustentabilidade","2"
"6950","mercat","2"
"5171","üben","2"
"5620","sueño","2"
"7806","santossp","2"
"6862","Picanya","2"
"4950","Lluvia","2"
"5372","Info generica","2"
"6685","texturas","2"
"5660","silence","2"
"5454","Fontanna rynek","2"
"7634","Rota Sorocaba","2"
"7454","diversidade na Paulista","2"
"5383","Narrow street","2"
"7751","Natural","2"
"5111","Tastmodell","2"
"7274","piso tátil do lado direito","2"
"6105","san polo","2"
"7665","Carolina Maria","2"
"6425","venetians","2"
"6902","sabores","2"
"7119","Tot","2"
"5808","Giocattoli","2"
"7324","Visão","2"
"5924","Arsenale","2"
"5705","verduras","2"
"4864","aspettare","2"
"5866","Rialto","2"
"4716","segnaletica","2"
"7009","segunda parte","2"
"6119","poesia","2"
"5290","Educacion","2"
"8004","Yorelei","2"
"5661","gretapower","2"
"6354","Movimento","2"
"6721","Plantas","2"
"5220","Galway","2"
"7130","Holahola","2"
"5455","Kameleon","2"
"5058","faces","2"
"6653","documenta","2"
"5633","Przejscie przez ulice","2"
"6876","Horno","2"
"6133","riva","2"
"6449","piscina","2"
"6052","andanes","2"
"6632","Venezuela","2"
"5594","Tosty","2"
"6378","corte","2"
"6193","informazioni","2"
"5971","pesce","2"
"7731","Voluntariado","2"
"7994","Mas Fogonussa","2"
"6676","pendientes","2"
"6710","incivico","2"
"6259","navi","2"
"6545","Descrizione ambientale","2"
"6952","entrevista","2"
"5609","Szumiąca zagadka","2"
"7893","Calle peatonal","2"
"6791","aula","2"
"5097","ABSV","2"
"7219","Rota Blindwiki","2"
"5417","Dziura w chodniku","2"
"5221","NCBI","2"
"6928","mirlos","2"
"5059","BB9","2"
"5741","acqualta","2"
"4672","Freddo","2"
"6489","Utilities","2"
"6095","scuola san rocco","2"
"6332","Giobbe","2"
"5881","buio","2"
"7024","Aroma","2"
"7311","ensaio","2"
"7943","Ruta de les cascades","2"
"5956","tradizione","2"
"6209","tombini","2"
"6504","Chiostri","2"
"7208","vivência","2"
"7480","tutorial","2"
"7915","Semàfor sonor","2"
"7524","buracos","2"
"7954","element tàctil","2"
"6465","s.Elena","2"
"5623","kroki","2"
"5188","Cul-de-sac","2"
"6122","tavoli","2"
"6689","路很小","2"
"7220","Anhangabaú","2"
"5418","Kirche","2"
"7602","Memorial America Latina","2"
"6278","attenzione scalini","2"
"6826","detalles urbanos","2"
"7254","Aplicativo","2"
"6769","domenica","2"
"7458","artesanato na Paulista","2"
"5074","Bier","2"
"6667","rosa","2"
"7905","Arc de triomph","2"
"4969","#precaucion #terraza #bar #cafeteria","2"
"7754","Basalto","2"
"4793","stalls","2"
"7025","césped","2"
"7514","Pobre Juan","2"
"5029","hola Antoni estamos aqui trabajando mucho I guess that clear","2"
"7869","reivindicar","2"
"7364","Bispo do Rosário","2"
"5175","selfies","2"
"7733","Rota Mam","2"
"5761","San Marco","2"
"7209","Rosewood","2"
"5646","disaster","2"
"6345","Restauro","2"
"7481","app","2"
"7668","sp","2"
"5319","Franco","2"
"7244","Centro cultural","2"
"6747","Moscowneversleeps","2"
"5376","Bereich Lebensmittel","2"
"5189","oasis","2"
"6724","Amores","2"
"5419","church","2"
"7409","Shopping cidade São Paulo","2"
"6931","arena","2"
"5333","Obradoiro","2"
"5945","Monopattino","2"
"7712","Rota","2"
"7638","Fotografias","2"
"6197","Riposo","2"
"7459","artista de rua","2"
"5743","magia","2"
"6603","Ortsbeschreibung","2"
"6528","souvenir","2"
"8018","Monestir de Pedralbes","2"
"5696","ponte di Calatrava","2"
"5237","Lagoa","2"
"7077","Torres Quart","2"
"6212","Partigiane","2"
"7734","Olhar diferente","2"
"7210","Cidade Matarazzo","2"
"7669","Carolina Maria de Jesus","2"
"7767","deficientevisual","2"
"7956","riu","2"
"6749","Center of the travelers","2"
"6322","palazzi","2"
"7745","Taste festival","2"
"6124","accesso disabili","2"
"5420","église","2"
"6932","música callejera","2"
"5825","Parrucca","2"
"4830","information","2"
"5149","violin","2"
"7967","panell informatiu","2"
"5501","Biedronka","2"
"4619","accademia","2"
"7724","Depoimento","2"
"6771","Error","2"
"4676","localizazzione","2"
"5637","supermarkety","2"
"6881","Guitarra","2"
"4974","Trabajo","2"
"6418","Ostello","2"
"7838","Gostosuras","2"
"5310","Cabina telefo","2"
"7946","atenció","2"
"6153","targhe","2"
"5697","Piazzale Roma","2"
"6057","Locali","2"
"6636","paesi nordici","2"
"7354","Roselene","2"
"5164","Brandenburger Tor","2"
"7549","faculdade Oswaldo Cruz","2"
"5531","makieta","2"
"5905","foresta","2"
"6714","sonidos ambientes","2"
"5407","Brakprzejscia","2"
"5813","spostarsi","2"
"4817","Italian forum","2"
"6540","Casinò","2"
"7957","muntanya","2"
"5491","Rekreacja","2"
"6959","pintura","2"
"5050","Exhibition","2"
"6869","maquinaria","2"
"4959","Cocas","2"
"5667","prosecco","2"
"6281","spritz","2"
"5826","microfono","2"
"7343","#","2"
"6372","Aigua","2"
"6199","giostre","2"
"7201","Arquitetura","2"
"7758","trilha","2"
"5801","fondaco tedeschi","2"
"5434","Boisko","2"
"6059","Edicola","2"
"5352","descanso","2"
"6394","Parcheggi","2"
"6214","parcheggio","2"
"5090","Wasserturm","2"
"5906","nightinvenice","2"
"7630","Museu de arte contemporânea de Sorocaba","2"
"5051","Ping-pong","2"
"7188","Dorina Nowill","2"
"7090","#truth #coverup #Q #elites","2"
"5379","Ubicació","2"
"8010","Parc de l’oreneta","2"
"5105","defekt","2"
"5668","salablu","2"
"5422","Powitanie","2"
"5827","peloso","2"
"5338","Parada taxi","2"
"6373","soroll","2"
"7969","Església de Rigolisa","2"
"5503","kaczki","2"
"7445","Instituto Moreira Salles","2"
"6337","sinagoga","2"
"6883","Pilota valenciana","2"
"4976","Cajas de fruta","2"
"5435","sztuczna nawierzchnia","2"
"6947","voz","2"
"5353","agua potable","2"
"5860","Posizione","1"
"7884","Square pues te voy a decir bueno pero es que hay gente que le va a ir mejor escribir pero ahora mismo me está molestar reconociendo bien está molestar bien el cambio pero claro lo está haciendo ahora en tiempo real esto está conectado al servidor y en el t","1"
"7080","defensa","1"
"5369","kurve","1"
"7368","Renato Alioti","1"
"5179","Berlin Wall","1"
"7282","biblioteca braille","1"
"6395","passi","1"
"5982","ponti multidirezionali","1"
"7562","Deslocamento","1"
"6583","Punta della Dogana","1"
"6215","corte interna","1"
"7737","Palestra","1"
"7475","morro","1"
"6509","Furio","1"
"6115","Vintage shop","1"
"5282","Pistas atletismo","1"
"7291","Jardim suspenso","1"
"8000","Catalunya","1"
"6682","barandillas","1"
"7213","Art Concierge","1"
"6350","Dornbusch","1"
"7672","missa","1"
"6716","peluquerías","1"
"5411","podwórko","1"
"7402","sao paulo terra boa","1"
"5216","blind","1"
"6434","families","1"
"6922","Finca roja De Valencia","1"
"7596","cocô no piso tatil","1"
"6617","Padiglionecentrale","1"
"7126","Sobieszewo - dzień 2","1"
"7770","Ascessibilidade","1"
"5815","vetrina","1"
"5324","merenda","1"
"7333","Jardim japonês","1"
"5136","Brandenburgertor","1"
"7248","família socializadora","1"
"6363","burloni","1"
"5935","materiale","1"
"5493","światła","1"
"7705","Igreja Paroquia Imaculada Conceiçao","1"
"6752","Zug","1"
"5448","Hala Targowa","1"
"7434","Celebração","1"
"5715","Wykop","1"
"6472","Ambienti notturni","1"
"6073","calli vuote","1"
"5054","sitzen","1"
"6649","Pluja;tempesta;pati interior;","1"
"7176","Coco natural","1"
"5617","srodmiescie","1"
"7802","painel","1"
"6859","Furgoneta","1"
"4656","auricolare","1"
"6484","Porti","1"
"6980","juego","1"
"7642","falta pouco!!!","1"
"6661","wohnzimmer","1"
"7189","centro de memória","1"
"5629","Rzezby ptaki","1"
"6326","Tesr","1"
"7814","Lardasmoçascegas","1"
"6872","Museo arroz","1"
"7899","aeropuerto","1"
"4961","bollería","1"
"7091","Republicans","1"
"7379","exclusão social","1"
"6408","dischi","1"
"5999","pericolo mella strada","1"
"7573","Alta velocidade","1"
"6595","tabacchino","1"
"7100","home","1"
"5553","miniatury","1"
"6235","comune Venezia","1"
"7748","Agência correio","1"
"6798","canasta","1"
"5784","Rio terrà","1"
"7830","candidatos","1"
"4727","belvedere","1"
"7018","fundado por el padre jofre","1"
"6127","Tattili","1"
"5302","Cerveceria","1"
"7304","Carlos # cheiro","1"
"8011","racó dels ocells","1"
"6694","車子多","1"
"7225","Terraçoamdrade","1"
"7938","Parcs
Ocells
Fauna","1"
"5468","Urząd miasta Wrocław","1"
"6140","Traghetto","1"
"5017","Cañón","1"
"6728","Dokan","1"
"5423","Witam Tadeusz","1"
"7413","sesi","1"
"6445","fritto","1"
"6935","croquetas","1"
"6047","sanrocco","1"
"7607","Memoerial  5","1"
"6628","percorribile","1"
"5589","piosenka autorska","1"
"6284","Muretti","1"
"7781","Mequi","1"
"5828","Ospedalw
E civile","1"
"7862","São Benedito 
Franciscanos 
Frei Alvaci","1"
"7059","rius","1"
"7345","JHSP ACESSÍVEL","1"
"5154","Spree","1"
"7259","Chá de folha de amora","1"
"6374","Illustrations","1"
"5950","Canto","1"
"7540","Interação","1"
"6562","Grand Hotel Des Bains","1"
"7970","lectura","1"
"5504","ryby","1"
"7716","construcao do mundo","1"
"6763","Altstadt","1"
"5464","Spacer","1"
"5730","A na1","1"
"5963","prova registrazione","1"
"7552","Gabrielzinho manos crew","1"
"6573","gelateria","1"
"7981","cavalls","1"
"5517","PolishLody na Bema nie","1"
"6202","barriera","1"
"7727","Olhe","1"
"5751","Libreria acqua alta","1"
"4692","Mercat tu","1"
"6497","tranquilla","1"
"6101","ambiguità","1"
"5269","Mata ciegos","1"
"7653","poetry","1"
"6672","Muros de piedra","1"
"6338","info","1"
"5892","colleoni","1"
"7910","ciutadella","1"
"7662","Cantora","1"
"5393","Totem","1"
"7391","dançar","1"
"5206","Veranstaltungen","1"
"6897","Casas del Cabanyal","1"
"6011","serata primaverile","1"
"7585","Ópera","1"
"7115","Sim","1"
"5568","Opera wrocławska","1"
"6251","istituti","1"
"7760","Cachoeira do Corrdgo da Caixa dAgua Trilha Ecologica Parque Natural Municipal Basalto","1"
"5803","eliche","1"
"7841","Amazonia","1"
"7030","Agujero","1"
"5313","froiz","1"
"7319","série alturas","1"
"5123","cultural centers","1"
"6705","Motos en espera","1"
"7238","Street dancing","1"
"7519","vemos a possibilidade","1"
"6541","dipinti","1"
"7695","Kiosk Kioto","1"
"6740","Spitalfields market","1"
"5436","Palarnia","1"
"7424","humanos","1"
"5700","Battello 5","1"
"6062","terrazze esterne","1"
"7619","Alda","1"
"6639","convivenza","1"
"7158","Dorenauil","1"
"5604","Księgarnia","1"
"6300","rio nuovo","1"
"7792","ache contemporânea","1"
"6846","trens","1"
"5846","bellezza","1"
"7874","Akimatsuri","1"
"4853","ciao","1"
"7070","Adolescentes","1"
"7358","sescpaulista","1"
"5169","Hoffnung","1"
"7271","Barreiras","1"
"6385","Residenze","1"
"6860","rueda","1"
"7081","Torres de Quart","1"
"5370","Siedlung","1"
"7369","7 anjos","1"
"5180","Saxophone","1"
"7283","Dificuldades","1"
"6396","gatti","1"
"5983","Museo della music","1"
"7563","autonomia","1"
"6584","Gioco","1"
"5537","Interview","1"
"6220","morta","1"
"7738","histórias","1"
"6786","silbido","1"
"4713","testando2","1"
"6510","reggae","1"
"7006","fuera Puerto de Valencia","1"
"7292","Piso superior 2","1"
"6683","Turbos metal","1"
"5657","enregistrament","1"
"6351","Bäckerei","1"
"7487","parquiño","1"
"7921","iPad","1"
"7673","santa Rosália","1"
"4999","encima de la acera","1"
"6718","niñxs","1"
"5413","Wiersz na murze","1"
"7403","Shopping garoa","1"
"5217","sehbehindert","1"
"6435","children","1"
"7597","Rua Brigadeiro Galvão","1"
"7127","A veure","1"
"5579","street musician","1"
"6271","sicurezze","1"
"7771","aeroporto","1"
"5816","Gondolieri","1"
"7852","Pizza; bosko; delícias; típica;italiana","1"
"4821","Italian restaurant","1"
"7043","Mislata","1"
"5325","RECORDOS","1"
"7334","sociedade coletiva","1"
"6364","mamme","1"
"7530","Rota acessível","1"
"7960","Església de l’Alba","1"
"5494","tir","1"
"7706","Tag da Manuela igreja Eugenio  de Melo","1"
"6753","Deutsch","1"
"5452","funlife","1"
"5716","Mori","1"
"6473","Edificio","1"
"6967","cocina de bar","1"
"6074","parallele","1"
"6650","table","1"
"5618","pozdrawiam","1"
"6313","sanbenetto","1"
"6485","Crociera","1"
"6984","Ruina","1"
"6089","lampioni","1"
"5254","Paso de peatones no indicado","1"
"7643","Apoio local","1"
"6662","ausruhen","1"
"7190","escritório","1"
"5630","Muzeum","1"
"6327","randomtag","1"
"7815","Santos","1"
"6873","sonidos","1"
"7092","truth","1"
"5381","Sightseeing","1"
"7380","Grupo","1"
"5194","no drinking water","1"
"6001","angolo con gatti e natura","1"
"7574","Planeta","1"
"6597","Aiuola","1"
"7101","Urbino","1"
"5555","Szum","1"
"6236","balconcino","1"
"7749","Bos","1"
"6799","Skate","1"
"5785","Percorso tattile","1"
"7831","Lula","1"
"6522","WAV","1"
"7019","En Valencia","1"
"6129","Storie","1"
"7306","Biblioteca Louis Braille","1"
"8012","passeig","1"
"5108","campus","1"
"6695","Aparcamientos","1"
"7226","Biblioteca Mario dd Andrade","1"
"7509","Pandemia","1"
"7939","Campanes
Parroquia del Carme","1"
"5469","Read them into croissant no shit I can hours if you","1"
"6142","Porticati","1"
"7684","rodoviario","1"
"5018","rubia","1"
"6729","Auguri","1"
"5424","Tomek","1"
"7414","Masp","1"
"5687","devozione","1"
"6446","pollini","1"
"6936","selva","1"
"7608","Falta de rampa para pessoa com cadeira de rodas","1"
"6629","Israele","1"
"7142","complexo ferroviário","1"
"5591","Meksyk","1"
"6286","S.Barnaba","1"
"7782","Instagram","1"
"6836","Bienestar","1"
"4837","very manly","1"
"7060","monopatines","1"
"7346","Fios de Seda","1"
"6375","esposizioni","1"
"7541","salve","1"
"6563","Morte a Venezia","1"
"7971","segon tram","1"
"5505","Błoto","1"
"6190","Chill","1"
"5465","Feniks","1"
"7272","Cidade","1"
"6386","camini","1"
"6574","Mercatino","1"
"7982","hospital transfronterer de la Cerdanya","1"
"5520","Przychodnia na Pabianickiej","1"
"6203","Spiazzo verde","1"
"7728","imagine!","1"
"6775","o no","1"
"6500","Ilton","1"
"6995","pistas deportivas","1"
"6102","fastidii","1"
"5270","IA","1"
"7654","sky","1"
"6673","alambres","1"
"7204","Detalhes Construtivos","1"
"5641","Konferencja","1"
"5893","Battello 4.1","1"
"7911","bcn","1"
"4980","bordillos","1"
"5394","Monumento Garibaldi","1"
"7392","dancaderuapaulista","1"
"5207","Michael Jackson","1"
"6422","painting","1"
"6898","trencadís","1"
"6013","Nova versio","1"
"7586","Ver com Palavras","1"
"6608","rio de malcanton","1"
"7116","agora","1"
"5569","Promenada Staromiejska","1"
"6254","CaFoscari","1"
"7761","Nascente do Corrego dos Martins APP Trilha Araraqura/SP","1"
"6811","Marina","1"
"7842","Tartarugas Marinhas","1"
"7031","impedimento","1"
"7520","Histórico do projeto Blindwiki","1"
"6542","good coffee","1"
"5484","zwiędłe kwiaty","1"
"6161","muretto in pietra d'istria","1"
"7696","garapa e lanches","1"
"6741","Petticoat lane","1"
"5437","W kierunku centrum","1"
"7425","Artista","1"
"5701","linee guida","1"
"6460","campo da basket","1"
"7620","sinalsonoro","1"
"6640","rusian","1"
"7159","Expedição","1"
"5606","Przystań","1"
"6301","dorsoduro","1"
"7793","Museu de Arte Moderna da Bahia","1"
"6847","viatges","1"
