id;message_count;name;description;;
5802;4;iscrizioni;;;
7180;4;pastel;;;
7681;4;Salvador;;;
5532;4;ratusz;;;
5649;4;null;;;
6471;4;ponti morti;;;
7114;4;tedt;;;
7183;4;caldo de cana;;;
7494;4;WTF;;;
5681;4;Campo Santa Margherita;;;
7203;4;Curiosidade;;;
7900;4;estación norte;;;
4677;4;mappe;;;
5184;4;playing fields;;;
6813;4;concierto;;;
4954;4;Castelló;;;
7161;4;feira livre;;;
7941;4;senderisme;;;
6041;4;portico;;;
6834;4;Bullicio;;;
7044;4;palmeras;;;
4809;4;MECO;;;
5686;4;Capitello;;;
5926;4;fermata;;;
6042;4;chiostro;;;
6195;4;giochi;;;
7639;4;arte contemporânea;;;
4981;4;Rampa;;;
5080;4;Oranienburgerstrasse;;;
5829;4;Colori;;;
5927;4;Crocevia;;;
7141;4;mobilidade;;;
7243;4;Centro cultural São Paulo;;;
7992;4;paisatge sonor;;;
4832;4;sensorygarden;;;
5062;4;Büro;;;
5081;4;CO Berlin;;;
5483;4;Zamek;;;
5762;4;Toilette;;;
6316;4;Cortili;;;
6421;4;view;;;
6155;4;Imbarcaderi;;;
5380;4;Calor;;;
5549;4;wywiad;;;
6820;4;Cantar;;;
7872;4;UPC;;;
5769;4;Appetitoso;;;
7175;4;inclusão;;;
7247;4;Cão guia;;;
5068;4;Berlinische Galerie;;;
5320;4;casco vello;;;
5644;4;Busstop;;;
7610;4;Gastronomia;;;
7742;4;Brasil;;;
7561;4;minhocão;;;
5985;4;Eco;;;
4712;4;ponteggi;;;
4946;4;Domingo;;;
5112;4;Museumsinsel;;;
5913;4;scorrimano;;;
5942;3;Barca;;;
6099;3;scuole;;;
6189;3;entrata;;;
6344;3;Gelato;;;
6774;3;va bé;;;
6792;3;Exploración del barrio;;;
7113;3;Nou tag;;;
7491;3;Asac;;;
7598;3;GCM;;;
7898;3;Camino;;;
5000;3;niños correteando;;;
5030;3;Wifi;;;
7666;3;Sesc;;;
5595;3;Lody;;;
5653;3;beta;;;
7495;3;foo;;;
5329;3;catedral;;;
7040;3;La Roqueta;;;
7636;3;Museu;;;
5141;3;experience;;;
5165;3;Stelenfeld;;;
7497;3;associação cadevi;;;
4979;3;parada bus;;;
5565;3;klub;;;
6173;3;primavera;;;
6312;3;fortuny;;;
6366;3;divertimento;;;
7350;3;blindwikibr;;;
5295;3;Alameda;;;
5874;3;santa Marta;;;
5898;3;Multidirezionale;;;
6019;3;pasticceria;;;
7008;3;plaza de toros;;;
7027;3;Nazaret;;;
7587;3;falta de acessibilidade;;;
7851;3;Novo servidor;;;
7991;3;Vall del corb;;;
5010;3;Acera a ras;;;
5315;3;CORREOS;;;
5877;3;Parco giochi;;;
5972;3;Aaudiolibro;;;
6221;3;abbandono;;;
6678;3;túneles;;;
7170;3;São Paulo;;;
7314;3;Alex Flemming;;;
7420;3;Mequi 1000;;;
5208;3;Vorstellung;;;
5878;3;basket;;;
6198;3;viale;;;
6782;3;Jardín botánico;;;
7260;3;Vergueiro;;;
7993;3;Vinyes;;;
5082;3;Postfuhramt;;;
5929;3;Affollamento;;;
6249;3;fruttivendoli;;;
6403;3;People Mover;;;
6631;3;padiglione;;;
7143;3;Deus;;;
7173;3;dorinanowill;;;
7261;3;bengala;;;
7978;3;primer tram;;;
4989;3;Barrera;;;
5740;3;Libreria;;;
5859;3;laguna;;;
5978;3;portale;;;
5174;3;Freunde;;;
5587;3;Książki;;;
6158;3;Squero;;;
6821;3;pablo;;;
6901;3;sombra;;;
7465;3;fotografia;;;
7873;3;bw/EDU;;;
4816;3;courtyard;;;
4963;3;Descripcion;;;
5882;3;passaggio;;;
6483;3;Darsena;;;
4871;3;presidi sanitari;;;
4993;3;Angelito de perrita;;;
5088;3;Polizei;;;
5109;3;Kreuzung;;;
5342;3;Ferias;;;
5526;3;Bank pkobp rynek;;;
5886;3;calle stretta;;;
6280;3;osteria;;;
6651;3;Festa;;;
7197;3;ônibus;;;
7950;3;Pont;;;
4966;3;cosas raras;;;
5233;3;Antoni Abad;;;
5343;3;San Martín Pinario;;;
6863;3;l'horta;;;
6954;3;sonora;;;
7612;3;Barra Funda;;;
6206;3;vuoto;;;
6343;3;artigianato;;;
7217;3;Vale do Anhangabau;;;
7632;3;morango;;;
7664;3;exposição;;;
7762;3;Museu do folclore;;;
4793;2;stalls;;;
4948;2;Probeta;;;
4969;2;#precaucion #terraza #bar #cafeteria;;;
5029;2;hola Antoni estamos aqui trabajando mucho I guess that clear;;;
5091;2;springen;;;
5491;2;Rekreacja;;;
5531;2;makieta;;;
6059;2;Edicola;;;
6119;2;poesia;;;
6209;2;tombini;;;
6540;2;Casinò;;;
6826;2;detalles urbanos;;;
6885;2;Trinquet;;;
7061;2;animales;;;
7077;2;Torres Quart;;;
7130;2;Holahola;;;
7201;2;Arquitetura;;;
7449;2;cantando e encantando;;;
7564;2;Calçada;;;
7665;2;Carolina Maria;;;
7969;2;Església de Rigolisa;;;
5055;2;anfassen;;;
5074;2;Bier;;;
5594;2;Tosty;;;
5633;2;Przejscie przez ulice;;;
6345;2;Restauro;;;
6378;2;corte;;;
6394;2;Parcheggi;;;
6449;2;piscina;;;
6607;2;família;;;
6689;2;路很小;;;
6724;2;Amores;;;
6886;2;raspall adaptat;;;
6959;2;pintura;;;
7219;2;Rota Blindwiki;;;
7364;2;Bispo do Rosário;;;
7450;2;comércio ambulante;;;
7549;2;faculdade Oswaldo Cruz;;;
7634;2;Rota Sorocaba;;;
7731;2;Voluntariado;;;
7915;2;Semàfor sonor;;;
7954;2;element tàctil;;;
8002;2;divendres;;;
8018;2;Monestir de Pedralbes;;;
4676;2;localizazzione;;;
4950;2;Lluvia;;;
4974;2;Trabajo;;;
5237;2;Lagoa;;;
5310;2;Cabina telefo;;;
5372;2;Info generica;;;
5454;2;Fontanna rynek;;;
5534;2;Placki;;;
5578;2;Piano;;;
5921;2;statue;;;
6122;2;tavoli;;;
6212;2;Partigiane;;;
6489;2;Utilities;;;
7220;2;Anhangabaú;;;
7254;2;Aplicativo;;;
7683;2;Eodoviaria;;;
7863;2;Síndrome de Down;;;
4716;2;segnaletica;;;
5164;2;Brandenburger Tor;;;
5290;2;Educacion;;;
5352;2;descanso;;;
5434;2;Boisko;;;
5455;2;Kameleon;;;
5825;2;Parrucca;;;
5945;2;Monopattino;;;
6869;2;maquinaria;;;
6964;2;juegos;;;
7005;2;navegando;;;
7024;2;Aroma;;;
7454;2;diversidade na Paulista;;;
7668;2;sp;;;
7733;2;Rota Mam;;;
7940;2;Camí;;;
7956;2;riu;;;
8004;2;Yorelei;;;
4976;2;Cajas de fruta;;;
5058;2;faces;;;
5220;2;Galway;;;
5353;2;agua potable;;;
5417;2;Dziura w chodniku;;;
5435;2;sztuczna nawierzchnia;;;
5659;2;Drum;;;
5705;2;verduras;;;
5808;2;Giocattoli;;;
5826;2;microfono;;;
6104;2;frari;;;
6124;2;accesso disabili;;;
6193;2;informazioni;;;
6214;2;parcheggio;;;
6528;2;souvenir;;;
6710;2;incivico;;;
6923;2;Tranquilidad;;;
7025;2;césped;;;
7602;2;Memorial America Latina;;;
7669;2;Carolina Maria de Jesus;;;
7734;2;Olhar diferente;;;
7767;2;deficientevisual;;;
7957;2;muntanya;;;
5059;2;BB9;;;
5097;2;ABSV;;;
5221;2;NCBI;;;
5418;2;Kirche;;;
5620;2;sueño;;;
5637;2;supermarkety;;;
5660;2;silence;;;
5827;2;peloso;;;
5924;2;Arsenale;;;
6105;2;san polo;;;
6270;2;Sete;;;
6332;2;Giobbe;;;
6418;2;Ostello;;;
6545;2;Descrizione ambientale;;;
6676;2;pendientes;;;
6924;2;Palomas;;;
7082;2;La primera Once de Valencia;;;
7119;2;Tot;;;
7274;2;piso tátil do lado direito;;;
7311;2;ensaio;;;
7553;2;superação;;;
7638;2;Fotografias;;;
7751;2;Natural;;;
4860;2;pilastro dissuasore;;;
5188;2;Cul-de-sac;;;
5333;2;Obradoiro;;;
5376;2;Bereich Lebensmittel;;;
5419;2;church;;;
5661;2;gretapower;;;
5971;2;pesce;;;
6174;2;Passerella;;;
6747;2;Moscowneversleeps;;;
7188;2;Dorina Nowill;;;
7435;2;Agradecimento;;;
7458;2;artesanato na Paulista;;;
7476;2;árvores;;;
7920;2;paissatge sonor;;;
7943;2;Ruta de les cascades;;;
7959;2;Cerdanya;;;
4619;2;accademia;;;
4830;2;information;;;
5127;2;cinemas;;;
5189;2;oasis;;;
5246;2;ONCE;;;
5395;2;La Serra;;;
5420;2;église;;;
5761;2;San Marco;;;
6088;2;inferriata;;;
6197;2;Riposo;;;
6272;2;studenti;;;
6749;2;Center of the travelers;;;
6800;2;tinglados;;;
6874;2;Máquina;;;
7009;2;segunda parte;;;
7208;2;vivência;;;
7459;2;artista de rua;;;
7869;2;reivindicar;;;
7905;2;Arc de triomph;;;
4864;2;aspettare;;;
4959;2;Cocas;;;
5149;2;violin;;;
5171;2;üben;;;
5623;2;kroki;;;
5640;2;Dworzec glowny;;;
5951;2;servizio esselunga importante;;;
6048;2;modellino edificio;;;
6153;2;targhe;;;
6459;2;campo da tennis;;;
6714;2;sonidos ambientes;;;
6928;2;mirlos;;;
6947;2;voz;;;
7209;2;Rosewood;;;
7244;2;Centro cultural;;;
7354;2;Roselene;;;
7754;2;Basalto;;;
7804;2;Popchoir;;;
7961;2;Random;;;
5338;2;Parada taxi;;;
5379;2;Ubicació;;;
5422;2;Powitanie;;;
5813;2;spostarsi;;;
5905;2;foresta;;;
6199;2;giostre;;;
6354;2;Movimento;;;
6533;2;supermercato;;;
6876;2;Horno;;;
7210;2;Cidade Matarazzo;;;
7480;2;tutorial;;;
7508;2;Óscar Freire;;;
7524;2;buracos;;;
7805;2;culturainglesa;;;
7838;2;Gostosuras;;;
7946;2;atenció;;;
7994;2;Mas Fogonussa;;;
8010;2;Parc de l’oreneta;;;
4836;2;hhome;;;
5105;2;defekt;;;
5501;2;Biedronka;;;
5906;2;nightinvenice;;;
6337;2;sinagoga;;;
6632;2;Venezuela;;;
6931;2;arena;;;
6949;2;espectaculo;;;
7481;2;app;;;
7724;2;Depoimento;;;
7806;2;santossp;;;
4728;2;medici;;;
5067;2;Liegestühle;;;
5193;2;Water pump;;;
5230;2;Compostela;;;
5319;2;Franco;;;
5340;2;santa lucia;;;
5667;2;prosecco;;;
5741;2;acqualta;;;
5881;2;buio;;;
6052;2;andanes;;;
6133;2;riva;;;
6278;2;attenzione scalini;;;
6372;2;Aigua;;;
6425;2;venetians;;;
6551;2;Spiagge;;;
6769;2;domenica;;;
6932;2;música callejera;;;
6950;2;mercat;;;
7609;2;Rua Camaragibe;;;
7758;2;trilha;;;
7893;2;Calle peatonal;;;
5155;2;Street crossing;;;
5175;2;selfies;;;
5341;2;peregrinos;;;
5426;2;Polski Związek Niewidomych;;;
5503;2;kaczki;;;
5609;2;Szumiąca zagadka;;;
5668;2;salablu;;;
5862;2;Carcere;;;
5956;2;tradizione;;;
6095;2;scuola san rocco;;;
6339;2;panificio;;;
6373;2;soroll;;;
6618;2;Olafur Eliasson;;;
6667;2;rosa;;;
6822;2;irene;;;
6902;2;sabores;;;
7409;2;Shopping cidade São Paulo;;;
7466;2;Moreira Salles;;;
7949;2;elements urbans;;;
4817;2;Italian forum;;;
5383;2;Narrow street;;;
5407;2;Brakprzejscia;;;
5696;2;ponte di Calatrava;;;
5743;2;magia;;;
5772;2;Guggenheim;;;
6322;2;palazzi;;;
6465;2;s.Elena;;;
6504;2;Chiostri;;;
6521;2;Oficina;;;
6603;2;Ortsbeschreibung;;;
6619;2;Green Light;;;
6771;2;Error;;;
6862;2;Picanya;;;
6881;2;Guitarra;;;
6952;2;entrevista;;;
7090;2;#truth #coverup #Q #elites;;;
7214;2;Pão de queijo;;;
7249;2;instituto magnus;;;
7630;2;Museu de arte contemporânea de Sorocaba;;;
5050;2;Exhibition;;;
5111;2;Tastmodell;;;
5646;2;disaster;;;
5697;2;Piazzale Roma;;;
6029;2;Decorazioni;;;
6281;2;spritz;;;
6409;2;Isole;;;
6636;2;paesi nordici;;;
6685;2;texturas;;;
6721;2;Plantas;;;
7324;2;Visão;;;
7343;2;#;;;
7485;2;lixo;;;
7663;2;Sesc Sorocaba;;;
7712;2;Rota;;;
7843;2;Sustentabilidade;;;
7967;2;panell informatiu;;;
3112;2;testaudio;Tag migrated from newyork;;
4672;2;Freddo;;;
5051;2;Ping-pong;;;
5090;2;Wasserturm;;;
5592;2;Kiosk;;;
5801;2;fondaco tedeschi;;;
5866;2;Rialto;;;
6057;2;Locali;;;
6259;2;navi;;;
6376;2;pizzeria;;;
6447;2;Lido;;;
6653;2;documenta;;;
6791;2;aula;;;
6883;2;Pilota valenciana;;;
7445;2;Instituto Moreira Salles;;;
7514;2;Pobre Juan;;;
7745;2;Taste festival;;;
4674;1;studio;;;
4713;1;testando2;;;
4821;1;Italian restaurant;;;
4843;1;exercisey;;;
4999;1;encima de la acera;;;
5054;1;sitzen;;;
5113;1;Flohmarkt;;;
5136;1;Brandenburgertor;;;
5179;1;Berlin Wall;;;
5199;1;Springbrunnen;;;
5216;1;blind;;;
5235;1;Holaaa a todos;;;
5260;1;Semáforos no sonoros;;;
5308;1;Colegio;;;
5325;1;RECORDOS;;;
5345;1;Acceso minusvalidos;;;
5370;1;Siedlung;;;
5386;1;Alilaguna;;;
5413;1;Wiersz na murze;;;
5430;1;Szukamy internetu;;;
5452;1;funlife;;;
5473;1;Jas i Malgosia;;;
5507;1;Harmonijka;;;
5558;1;ziemią a drzewem;;;
5576;1;BricoMarche Nowa-Ruda-Słupiec;;;
5593;1;Galeria Dominikanska;;;
5615;1;Kalambur;;;
5632;1;Dab wolnosci;;;
5648;1;carret;;;
5678;1;Passerelle a caso;;;
5699;1;Battello 51;;;
5724;1;porticato;;;
5778;1;Puro;;;
5820;1;Provare;;;
5842;1;portone;;;
5867;1;ambulanti;;;
5891;1;marin faliero;;;
5918;1;ringhiera;;;
5961;1;fiera;;;
5987;1;Porta arsenale;;;
6009;1;Vociare;;;
6032;1;chiesa dei frari;;;
6140;1;Traghetto;;;
6167;1;Stazione biglietteria;;;
6235;1;comune Venezia;;;
6260;1;merci;;;
6284;1;Muretti;;;
6306;1;San Geremia;;;
6326;1;Tesr;;;
6361;1;racconto;;;
6377;1;Crocefisso;;;
6393;1;Amicizie;;;
6412;1;TreOci ;;;
6432;1;Building;;;
6448;1;distanza;;;
6470;1;Cani;;;
6487;1;agevolazioni;;;
6507;1;Attraversamento pedonale;;;
6524;1;Currywurst;;;
6556;1;Blue moon;;;
6572;1;portici;;;
6589;1;fritto di mare;;;
6606;1;Isoloto;;;
6622;1;bookshop;;;
6638;1;cemento;;;
6655;1;Concerto;;;
6688;1;rejas;;;
6704;1;Música tienda;;;
6723;1;Reciclwta;;;
6740;1;Spitalfields market;;;
6758;1;Qwe;;;
6846;1;trens;;;
6866;1;visita guiada;;;
6908;1;Contrabando;;;
6937;1;cara del moro;;;
6958;1;exposición;;;
6985;1;pedazos;;;
7001;1;accesibilidad parada de autobuses múltiple 10 autobuses paran aquí;;;
7021;1;Historia hospital antiguo;;;
7037;1;Lanzadora;;;
7093;1;insidejob;;;
7155;1;Cafezinho;;;
7218;1;#v;;;
7236;1;Sesc 24 de Maio;;;
7252;1;dejetos;;;
7268;1;início;;;
7286;1;Jardim;;;
7304;1;Carlos # cheiro;;;
7326;1;vidro;;;
7345;1;JHSP ACESSÍVEL;;;
7363;1;Itaú cultural;;;
7379;1;exclusão social;;;
7396;1;Musicanapaulista country;;;
7413;1;sesi;;;
7429;1;Condomínio nacional;;;
7470;1;passarinhos;;;
7515;1;jantar;;;
7531;1;uma cidade mais acessível;;;
7548;1;Trajeto metrô Marechal;;;
7581;1;guarulhos;;;
7614;1;to fazendo falta;;;
7633;1;Teco fotografia;;;
7649;1;Porgaoddferro;;;
7698;1;GOSTARIA DE PARTICIPAR COMO VOLUNTARIA NO PASSEIO DO MAN.;;;
7714;1;Obra cantoneiras Ibirapuera;;;
7730;1;Cinthia;;;
7746;1;Arepa;;;
7763;1;Universidade israelita;;;
7779;1;Instituto Paulistano;;;
7795;1;Flores;;;
7812;1;cracolandia;;;
7829;1;comemoração;;;
7845;1;Denúncia;;;
7861;1;amizadesnovas;;;
7878;1;imigração espanhola no Brasil;;;
7914;1;bickcletes;;;
7937;1;"Ocells 
Paissatge sonor
Parcs";;;
7953;1;ferradura dels cavalls;;;
7985;1;Porté-Puymorens;;;
8017;1;Urgell;;;
4714;1;testando3;;;
4844;1;laundromat;;;
4949;1;En el eacc;;;
4971;1;Ayuda;;;
5162;1;Verschwörungstheorie;;;
5180;1;Saxophone;;;
5200;1;französische Botschaft;;;
5217;1;sehbehindert;;;
5262;1;Civus;;;
5285;1;Precaución mami;;;
5326;1;tradicional;;;
5371;1;"Ein Spielplatz ist in der nähe
Die Sonne scheint
Am ende ist ein tunnel";;;
5414;1;duze skrzyzowanie;;;
5432;1;Muchomory;;;
5453;1;Szkolenie;;;
5475;1;Pasaż pod błękitnym słońcem;;;
5492;1;Zamek staw;;;
5508;1;cichy lowca;;;
5559;1;Lodz;;;
5577;1;Mienice miejsce-na-ognisko;;;
5616;1;Impreza;;;
5680;1;Pescivendolo;;;
5700;1;Battello 5;;;
5751;1;Libreria acqua alta;;;
5779;1;peste;;;
5803;1;eliche;;;
5821;1;Impressioni;;;
5846;1;bellezza;;;
5868;1;Area di sosta;;;
5892;1;colleoni;;;
5943;1;Frenesia;;;
5962;1;Via bustelli 9;;;
5988;1;suono campane;;;
6010;1;Osmiza;;;
6036;1;San tomà;;;
6060;1;vita notturna;;;
6080;1;Direzioni;;;
6100;1;vetrine;;;
6120;1;Carabinieri;;;
6142;1;Porticati;;;
6169;1;Palazzo Mocenigo;;;
6190;1;Chill;;;
6236;1;balconcino;;;
6261;1;cancello;;;
6286;1;S.Barnaba;;;
6307;1;Skyline;;;
6327;1;randomtag;;;
6362;1;margherite;;;
6414;1;Piscina sacca fisola;;;
6433;1;colour;;;
6488;1;chiaro di luna;;;
6508;1;Pitura freska;;;
6525;1;Pikant;;;
6541;1;dipinti;;;
6557;1;bagno;;;
6573;1;gelateria;;;
6590;1;stuzzichini;;;
6623;1;gadget;;;
6639;1;convivenza;;;
6656;1;cicale;;;
6672;1;Muros de piedra;;;
6705;1;Motos en espera;;;
6741;1;Petticoat lane;;;
6759;1;Fondazione Benetton;;;
6775;1;o no;;;
6793;1;Diálogo;;;
6811;1;Marina;;;
6829;1;cauce;;;
6847;1;viatges;;;
6867;1;historia de Valencia;;;
6909;1;historias del Cabanyal;;;
6938;1;pòrticos;;;
6986;1;trozos;;;
7002;1;zona peatonal;;;
7022;1;Primera;;;
7038;1;típico;;;
7062;1;barcos;;;
7078;1;puerta muralla cristiana;;;
7094;1;corrupt;;;
7131;1;U;;;
7157;1;Complexo transportes coletivos Saccoman;;;
7202;1;Judeus;;;
7237;1;Metrô Sumaré;;;
7253;1;Amora;;;
7269;1;direção;;;
7287;1;Prédios;;;
7306;1;Biblioteca Louis Braille;;;
7327;1;Paredesopticas;;;
7346;1;Fios de Seda;;;
7380;1;Grupo;;;
7398;1;Museu liceo pasteur;;;
7414;1;Masp;;;
7430;1;casa cor 35 anos;;;
7471;1;vale a pena;;;
7516;1;churros com doce de leite;;;
7532;1;acidentes;;;
7565;1;Marechal Deodoro;;;
7582;1;morador de rua;;;
7615;1;caminhos musicais;;;
7650;1;polonia;;;
7682;1;Brasil ruído do vento;;;
7699;1;pandeiro;;;
7715;1;Obra traca;;;
7747;1;mensagem;;;
7764;1;Cinegrafista cega;;;
7780;1;Dica;;;
7796;1;Japão;;;
7813;1;Campanha gota eficiente;;;
7830;1;candidatos;;;
7846;1;Caraguatatuba;;;
7862;1;"São Benedito 
Franciscanos 
Frei Alvaci";;;
7879;1;Centro para Aline 2023;;;
7899;1;aeropuerto;;;
7938;1;"Parcs
Ocells
Fauna";;;
7970;1;lectura;;;
7986;1;Tag1;;;
4823;1;exercise;;;
5005;1;máquina expendedora;;;
5031;1;Leipzig;;;
5093;1;MIDI;;;
5116;1;Holz;;;
5163;1;Friedenslauf;;;
5201;1;Pariser Platz;;;
5218;1;blindenselbsthilfe;;;
5264;1;matemáticas;;;
5286;1;Zona verde;;;
5328;1;Plataformas;;;
5351;1;xardins;;;
5390;1;Cartello;;;
5415;1;Wąski chodnik;;;
5433;1;grzyby;;;
5493;1;światła;;;
5509;1;pomost;;;
5560;1;drobiowa watrobka;;;
5617;1;srodmiescie;;;
5634;1;Kamiennogórska;;;
5701;1;linee guida;;;
5726;1;P;;;
5780;1;tabaco;;;
5822;1;Salmastro;;;
5847;1;Hare Krishna;;;
5869;1;San Giacometo;;;
5893;1;Battello 4.1;;;
5944;1;accenti;;;
5963;1;prova registrazione;;;
5989;1;sculture in rilievo;;;
6011;1;serata primaverile;;;
6037;1;percorso pedotattile;;;
6062;1;terrazze esterne;;;
